stock_code,sector_name,sector_source,verified_on
ABBEYBDS,Financial Services,NGX Pulse,2026-06-01
ABCTRANS,Consumer Services,NGX Pulse,2026-06-01
ACADEMY,Consumer Goods,NGX Pulse,2026-06-01
ACCESSCORP,Financial Services,NGX Pulse,2026-06-01
AFRINSURE,Financial Services,NGX Pulse,2026-06-01
AFRIPRUD,Financial Services,NGX Pulse,2026-06-01
AFROMEDIA,Services,NGX Pulse,2026-06-01
AIICO,Financial Services,NGX Pulse,2026-06-01
AIRTELAFRI,Telecommunications,NGX Pulse,2026-06-01
ALEX,Industrial Goods,NGX Pulse,2026-06-01
ARADEL,Oil And Gas,NGX Pulse,2026-06-01
AUSTINLAZ,Industrial Goods,NGX Pulse,2026-06-01
AVAIF,Construction/Real Estate,NGX Pulse,2026-06-01
BAPLC,ICT,NGX Pulse,2026-06-01
BERGER,Industrial Goods,NGX Pulse,2026-06-01
BETAGLAS,Industrial Goods,NGX Pulse,2026-06-01
BUACEMENT,Industrial Goods,NGX Pulse,2026-06-01
BUAFOODS,Consumer Goods,NGX Pulse,2026-06-01
CADBURY,Consumer Goods,NGX Pulse,2026-06-01
CAP,Industrial Goods,NGX Pulse,2026-06-01
CAVERTON,Services,NGX Pulse,2026-06-01
CHAMPION,Consumer Goods,NGX Pulse,2026-06-01
CHAMS,ICT,NGX Pulse,2026-06-01
CHELLARAM,Consumer Goods,NGX Pulse,2026-06-01
CILEASING,Services,NGX Pulse,2026-06-01
CNIF,Construction/Real Estate,NGX Pulse,2026-06-01
CONHALLPLC,Financial Services,NGX Pulse,2026-06-01
CONOIL,Oil And Gas,NGX Pulse,2026-06-01
CORNERST,Financial Services,NGX Pulse,2026-06-01
CUSTODIAN,Financial Services,NGX Pulse,2026-06-01
CUTIX,Industrial Goods,NGX Pulse,2026-06-01
CWG,ICT,NGX Pulse,2026-06-01
DAARCOMM,Consumer Services,NGX Pulse,2026-06-01
DANGCEM,Industrial Goods,NGX Pulse,2026-06-01
DANGSUGAR,Consumer Goods,NGX Pulse,2026-06-01
DEAPCAP,Financial Services,NGX Pulse,2026-06-01
DUNLOP,Industrial Goods,Legacy Local Mapping,2026-06-01
EKOCORP,Health Care,NGX Pulse,2026-06-01
ELLAHLAKES,Agriculture,NGX Pulse,2026-06-01
ENAMELWA,Industrial Goods,NGX Pulse,2026-06-01
ETERNA,Oil And Gas,NGX Pulse,2026-06-01
ETI,Financial Services,NGX Pulse,2026-06-01
ETRANZACT,ICT,NGX Pulse,2026-06-01
EUNISELL,Consumer Goods,NGX Pulse,2026-06-01
FCMB,Financial Services,NGX Pulse,2026-06-01
FIDELITYBK,Financial Services,NGX Pulse,2026-06-01
FIDSON,Health Care,NGX Pulse,2026-06-01
FIRSTHOLDCO,Financial Services,NGX Pulse,2026-06-01
FTGINSURE,Financial Services,NGX Pulse,2026-06-01
FTNCOCOA,Consumer Goods,NGX Pulse,2026-06-01
GEREGU,Utilities,NGX Pulse,2026-06-01
GOLDBREW,Consumer Goods,NGX Pulse,2026-06-01
GTCO,Financial Services,NGX Pulse,2026-06-01
GUINEAINS,Financial Services,NGX Pulse,2026-06-01
GUINNESS,Consumer Goods,NGX Pulse,2026-06-01
HMCALL,Construction/Real Estate,NGX Pulse,2026-06-01
HONYFLOUR,Consumer Goods,NGX Pulse,2026-06-01
IKEJAHOTEL,Consumer Services,NGX Pulse,2026-06-01
IMG,Industrial Goods,NGX Pulse,2026-06-01
INFINITY,Financial Services,NGX Pulse,2026-06-01
INTBREW,Consumer Goods,NGX Pulse,2026-06-01
INTENEGINS,Financial Services,NGX Pulse,2026-06-01
JAIZBANK,Financial Services,NGX Pulse,2026-06-01
JAPAULGOLD,Basic Materials,NGX Pulse,2026-06-01
JBERGER,Construction/Real Estate,NGX Pulse,2026-06-01
JOHNHOLT,Consumer Goods,NGX Pulse,2026-06-01
JULI,Health Care,NGX Pulse,2026-06-01
LASACO,Financial Services,NGX Pulse,2026-06-01
LEARNAFRCA,Services,NGX Pulse,2026-06-01
LEGENDINT,ICT,NGX Pulse,2026-06-01
LINKASSURE,Financial Services,NGX Pulse,2026-06-01
LIVESTOCK,Agriculture,NGX Pulse,2026-06-01
LIVINGTRUST,Financial Services,NGX Pulse,2026-06-01
MANSARD,Financial Services,NGX Pulse,2026-06-01
MAYBAKER,Health Care,NGX Pulse,2026-06-01
MBENEFIT,Financial Services,NGX Pulse,2026-06-01
MCNICHOLS,Consumer Goods,NGX Pulse,2026-06-01
MECURE,Health Care,NGX Pulse,2026-06-01
MEYER,Industrial Goods,NGX Pulse,2026-06-01
MOFIREIF,Construction/Real Estate,NGX Pulse,2026-06-01
MORISON,Health Care,NGX Pulse,2026-06-01
MTNN,Telecommunications,NGX Pulse,2026-06-01
MULTITREX,Consumer Goods,NGX Pulse,2026-06-01
MULTIVERSE,Basic Materials,NGX Pulse,2026-06-01
NAHCO,Consumer Services,NGX Pulse,2026-06-01
NASCON,Consumer Goods,NGX Pulse,2026-06-01
NB,Consumer Goods,NGX Pulse,2026-06-01
NCR,ICT,NGX Pulse,2026-06-01
NEIMETH,Health Care,NGX Pulse,2026-06-01
NEM,Financial Services,NGX Pulse,2026-06-01
NESTLE,Consumer Goods,NGX Pulse,2026-06-01
NGXGROUP,Financial Services,NGX Pulse,2026-06-01
NIDF,Financial Services,NGX Pulse,2026-06-01
NNFM,Consumer Goods,NGX Pulse,2026-06-01
NPFMCRFBK,Financial Services,NGX Pulse,2026-06-01
NREIT,Construction/Real Estate,NGX Pulse,2026-06-01
NSLTECH,ICT,NGX Pulse,2026-06-01
OANDO,Oil And Gas,NGX Pulse,2026-06-01
OKOMUOIL,Agriculture,NGX Pulse,2026-06-01
OMATEK,ICT,NGX Pulse,2026-06-01
PHARMDEKO,Health Care,NGX Pulse,2026-06-01
PREMPAINTS,Industrial Goods,NGX Pulse,2026-06-01
PRESCO,Agriculture,NGX Pulse,2026-06-01
PRESTIGE,Financial Services,NGX Pulse,2026-06-01
PZ,Consumer Goods,NGX Pulse,2026-06-01
REDSTAREX,Services,NGX Pulse,2026-06-01
REGALINS,Financial Services,NGX Pulse,2026-06-01
RONCHESS,Construction/Real Estate,NGX Pulse,2026-06-01
ROYALEX,Financial Services,NGX Pulse,2026-06-01
RTBRISCOE,Consumer Goods,NGX Pulse,2026-06-01
SCOA,Consumer Goods,NGX Pulse,2026-06-01
SEPLAT,Oil And Gas,NGX Pulse,2026-06-01
SFSREIT,Construction/Real Estate,NGX Pulse,2026-06-01
SKYAVN,Services,NGX Pulse,2026-06-01
SOVRENINS,Financial Services,NGX Pulse,2026-06-01
STACO,Financial Services,NGX Pulse,2026-06-01
STANBIC,Financial Services,NGX Pulse,2026-06-01
STERLINGNG,Financial Services,NGX Pulse,2026-06-01
SUNUASSUR,Financial Services,NGX Pulse,2026-06-01
TANTALIZER,Consumer Goods,NGX Pulse,2026-06-01
THOMASWY,Consumer Goods,NGX Pulse,2026-06-01
TIP,Waste Management,NGX Pulse,2026-06-01
TOTAL,Oil And Gas,NGX Pulse,2026-06-01
TRANSCOHOT,Services,NGX Pulse,2026-06-01
TRANSCORP,Conglomerates,NGX Pulse,2026-06-01
TRANSEXPR,Services,NGX Pulse,2026-06-01
TRANSPOWER,Utilities,NGX Pulse,2026-06-01
TRIPPLEG,ICT,NGX Pulse,2026-06-01
UACN,Conglomerates,NGX Pulse,2026-06-01
UBA,Financial Services,NGX Pulse,2026-06-01
UCAP,Financial Services,NGX Pulse,2026-06-01
UHOMREIT,Construction/Real Estate,NGX Pulse,2026-06-01
UNILEVER,Consumer Goods,NGX Pulse,2026-06-01
UNIONDICON,Consumer Goods,NGX Pulse,2026-06-01
UNITYBNK,Financial Services,NGX Pulse,2026-06-01
UNIVINSURE,Financial Services,NGX Pulse,2026-06-01
UPDC,Construction/Real Estate,NGX Pulse,2026-06-01
UPDCREIT,Construction/Real Estate,NGX Pulse,2026-06-01
UPL,Services,NGX Pulse,2026-06-01
VANLEER,Industrial Goods,Legacy Local Mapping,2026-06-01
VERITASKAP,Financial Services,NGX Pulse,2026-06-01
VFDGROUP,Financial Services,NGX Pulse,2026-06-01
VITAFOAM,Consumer Goods,NGX Pulse,2026-06-01
WAPCO,Industrial Goods,NGX Pulse,2026-06-01
WAPIC,Financial Services,NGX Pulse,2026-06-01
WEMABANK,Financial Services,NGX Pulse,2026-06-01
ZENITHBANK,Financial Services,NGX Pulse,2026-06-01
ZICHIS,Agriculture,NGX Pulse,2026-06-01
